Put Your Hands Up (DJ Tonka Radio Edit) - Black & White Brothers,Put Your Hands Up (DJ Tonka Radio Edit),Black & White Brothers,
Wishes (feat. McCall) - Grant,Wishes (feat. McCall),Grant,
Where Will We Go - Grant,Where Will We Go,Grant,
Contagious - Grant & RUNN,Contagious,Grant & RUNN,
Sports - Beach Bunny,Sports,Beach Bunny,
Never Let Me Down - Darren Styles;David Spekter,Never Let Me Down,Darren Styles;David Spekter,
Gunslinga - Pegboard Nerds;MC Mota,Gunslinga,Pegboard Nerds;MC Mota,
Humanity - Max Brhon,Humanity,Max Brhon,
Let It Go - Eptic & Dillon Francis,Let It Go,Eptic & Dillon Francis,
Take Me Home (feat. Nevve) - Aero Chord,Take Me Home (feat. Nevve),Aero Chord,
No Sleep - Bossfight,No Sleep,Bossfight,
Overdose (feat. Philip Strand) - Bossfight,Overdose (feat. Philip Strand),Bossfight,
Never Let Me Down (feat. David Spekter) - Darren Styles,Never Let Me Down (feat. David Spekter),Darren Styles,
Quake - Dirty Audio & Slippy,Quake,Dirty Audio & Slippy,
Carry On (feat. Holly Drummond) - F.O.O.L,Carry On (feat. Holly Drummond),F.O.O.L,
Neon - F.O.O.L & Midranger,Neon,F.O.O.L & Midranger,
Solace - Feint & Laura Brehm,Solace,Feint & Laura Brehm,
Hot - FWLR,Hot,FWLR,
Crank up the Dank - Gammer & Stonebank,Crank up the Dank,Gammer & Stonebank,
Infinite - Habstrakt,Infinite,Habstrakt,
Lasagne - Habstrakt & Bellecour,Lasagne,Habstrakt & Bellecour,
Adventures - Julian Calor,Adventures,Julian Calor,
Monster (feat. Trove) - Julian Calor,Monster (feat. Trove),Julian Calor,
Venus Fly Trap - Kill Paris,Venus Fly Trap,Kill Paris,
Bad Habits (feat. Tylor Maurer) - Kuuro,Bad Habits (feat. Tylor Maurer),Kuuro,
Trigger - Kuuro,Trigger,Kuuro,
Uncaged Vol. 7 Album Mix - Monstercat,Uncaged Vol. 7 Album Mix,Monstercat,
Poison - Nonsens,Poison,Nonsens,
Each Other (feat. Eric Lumiere) - Notaker,Each Other (feat. Eric Lumiere),Notaker,
Melophonic - Notaker,Melophonic,Notaker,
Gunslinga (feat. MC Mota) - Pegboard Nerds,Gunslinga (feat. MC Mota),Pegboard Nerds,
Amnesia - Pixel Terror,Amnesia,Pixel Terror,
Soda (feat. Itsreallyelijah) - Pixel Terror,Soda (feat. Itsreallyelijah),Pixel Terror,
Maxima - Pixel Terror,Maxima,Pixel Terror,
Dystopia - Pixel Terror & JayKode,Dystopia,Pixel Terror & JayKode,
Barbed Wire - Rogue,Barbed Wire,Rogue,
Run - ShockOne & The Bloody Beetroots,Run,ShockOne & The Bloody Beetroots,
Own Me - Slippy,Own Me,Slippy,
Us - Snavs,Us,Snavs,
Drop Bombs - Stonebank,Drop Bombs,Stonebank,
"Stronger - TheFatRat, Slaydit & Anjulie",Stronger,"TheFatRat, Slaydit & Anjulie",
Play - Tokyo Machine,Play,Tokyo Machine,
Saikou - Tokyo Machine,Saikou,Tokyo Machine,
I Can't - Tony Romera,I Can't,Tony Romera,
The Darkness - Xilent,The Darkness,Xilent,
Discarded - Xilent,Discarded,Xilent,
Back to Me - Pegboard Nerds,Back to Me,Pegboard Nerds,
Til Dawn - ShockOne,Til Dawn,ShockOne,
Metaphysical - Slippy,Metaphysical,Slippy,
You Rise - Xilent,You Rise,Xilent,
Possession - i_o,Possession,i_o,
House of God - i_o,House of God,i_o,
Ghost in the Machine - i_o,Ghost in the Machine,i_o,
Come with Me - i_o & Raito,Come with Me,i_o & Raito,
Boyfriend - Ariana Grande & Social House,Boyfriend,Ariana Grande & Social House,
Introspective - Oliver Tree,Introspective,Oliver Tree,
Miracle Man - Oliver Tree,Miracle Man,Oliver Tree,
Alien Boy - Oliver Tree,Alien Boy,Oliver Tree,
All Bets Are Off - Oliver Tree,All Bets Are Off,Oliver Tree,
Do You Feel Me? - Oliver Tree & Whethan,Do You Feel Me?,Oliver Tree & Whethan,
Don't Be a Stranger - Arkells,Don't Be a Stranger,Arkells,
Pork and Beans - Weezer,Pork and Beans,Weezer,
Lonely (feat. The Rigs) - Rezz,Lonely (feat. The Rigs),Rezz,
Stress - Rezz & EDDIE,Stress,Rezz & EDDIE,
Your Soul Will Never Be Released - Rezz & Sayer,Your Soul Will Never Be Released,Rezz & Sayer,
Troublemaker - Weezer,Troublemaker,Weezer,
Big Iron - Marty Robbins,Big Iron,Marty Robbins,
You Don't Mess Around With Jim - Jim Croce,You Don't Mess Around With Jim,Jim Croce,
Twist and Shout - The Beatles,Twist and Shout,The Beatles,
Hurt - Oliver Tree,Hurt,Oliver Tree,
When I'm Down - Whethan & Oliver Tree,When I'm Down,Whethan & Oliver Tree,
Alien Boy - Oliver Tree,Alien Boy,Oliver Tree,
Far Away - Tristam & Braken,Far Away,Tristam & Braken,
Way Down (feat. KARRA) - Au5 & Amidy,Way Down (feat. KARRA),Au5 & Amidy,
Sanctuary - Bad Computer,Sanctuary,Bad Computer,
Let's Roll - Ephixa & Going Quantum,Let's Roll,Ephixa & Going Quantum,
Kababies - Infected Mushroom,Kababies,Infected Mushroom,
Feel Alright - Justin Oh & Rogue,Feel Alright,Justin Oh & Rogue,
Moshi - Pegboard Nerds & Tokyo Machine,Moshi,Pegboard Nerds & Tokyo Machine,
Problems - Stephen Walking & Ephixa,Problems,Stephen Walking & Ephixa,
"Back to You - WRLD, Keepsake & Laszlo",Back to You,"WRLD, Keepsake & Laszlo",
Kiss of Death - Rezz & Deathpact,Kiss of Death,Rezz & Deathpact,
eternity - Homage,eternity,Homage,
"Back to You - WRLD, Keepsake & Laszlo",Back to You,"WRLD, Keepsake & Laszlo",
Walk Man - Tiny Meat Gang,Walk Man,Tiny Meat Gang,
100 Bad Days - AJR,100 Bad Days,AJR,
Lockjaw (feat. Kodak Black) - French Montana,Lockjaw (feat. Kodak Black),French Montana,
"Stronger - TheFatRat, Slaydit & Anjulie",Stronger,"TheFatRat, Slaydit & Anjulie",
Feels Like Summer - Weezer,Feels Like Summer,Weezer,
Undone - The Sweater Song - Weezer,Undone - The Sweater Song,Weezer,
Surf Wax America - Weezer,Surf Wax America,Weezer,
Little Lion Man - Mumford & Sons,Little Lion Man,Mumford & Sons,
Memories - Weezer,Memories,Weezer,
on Drugs - Weezer,on Drugs,Weezer,
Kandi - Oolacile,Kandi,Oolacile,
"Brain, Brain, Go Away - Unlike Pluto","Brain, Brain, Go Away",Unlike Pluto,
Para o mar (feat. Knowsum) - Wun Two,Para o mar (feat. Knowsum),Wun Two,
Curcuma - Wun Two,Curcuma,Wun Two,
Blue Dolphin (feat. Anthony Drawn) - Wun Two,Blue Dolphin (feat. Anthony Drawn),Wun Two,
Vìo - Wun Two,Vìo,Wun Two,
Falling - Rezz & Underoath,Falling,Rezz & Underoath,
Chinese New Year - SALES,Chinese New Year,SALES,
Fourth Impact - Rezz & K?D,Fourth Impact,Rezz & K?D,
I - Rezz,I,Rezz,
In the Beginning - Zeds Dead,In the Beginning,Zeds Dead,
Delusion - 13,Delusion,13,
Pressure - RL Grime,Pressure,RL Grime,
No Sleep (feat. Bonn) - Martin Garrix,No Sleep (feat. Bonn),Martin Garrix,
Intro - Tiny Meat Gang,Intro,Tiny Meat Gang,
No Flex - Tiny Meat Gang,No Flex,Tiny Meat Gang,
BYOB (Be Your Own Boss) - Tiny Meat Gang,BYOB (Be Your Own Boss),Tiny Meat Gang,
Drip (feat. Spock) - Tiny Meat Gang,Drip (feat. Spock),Tiny Meat Gang,
Please Be a Hit - Tiny Meat Gang,Please Be a Hit,Tiny Meat Gang,
G-S**t (feat. Spock) - Tiny Meat Gang,G-S**t (feat. Spock),Tiny Meat Gang,
Juice (feat. Spock) - Tiny Meat Gang,Juice (feat. Spock),Tiny Meat Gang,
Stay Safe (feat. Spock) - Tiny Meat Gang,Stay Safe (feat. Spock),Tiny Meat Gang,
Ultima - Pixel Terror,Ultima,Pixel Terror,
Confessions (feat. Cozi Zuehlsdorff) - MYRNE,Confessions (feat. Cozi Zuehlsdorff),MYRNE,
Sweet (feat. Mister Blonde) - Unlike Pluto,Sweet (feat. Mister Blonde),Unlike Pluto,
Motivation (feat. Kris Kiss) - Aiobahn & RudeLies,Motivation (feat. Kris Kiss),Aiobahn & RudeLies,
Eden (feat. Danyka Nadeau) - Au5,Eden (feat. Danyka Nadeau),Au5,
Blind Spots - BISHU,Blind Spots,BISHU,
Control - BISHU & Anjulie,Control,BISHU & Anjulie,
Wherever You Go - Braken,Wherever You Go,Braken,
Blue to Blue - CloudNone,Blue to Blue,CloudNone,
Out There - CloudNone & Elle Vee,Out There,CloudNone & Elle Vee,
Juliet - CloudNone & Matt Van,Juliet,CloudNone & Matt Van,
Remember You - Conro,Remember You,Conro,
Foreign Land - DESERT STAR,Foreign Land,DESERT STAR,
Internet Boy (feat. Micah Martin) - Dion Timmer,Internet Boy (feat. Micah Martin),Dion Timmer,
One Less Star (feat. Matt Van) - Direct & Killabyte,One Less Star (feat. Matt Van),Direct & Killabyte,
Like That (feat. Joshua Smith) - Disero,Like That (feat. Joshua Smith),Disero,
About Us (feat. Winter) - Disero & FTKS,About Us (feat. Winter),Disero & FTKS,
Wash Away (feat. Danyka Nadeau) - Duumu,Wash Away (feat. Danyka Nadeau),Duumu,
You Say - Duumu & Pauline Herr,You Say,Duumu & Pauline Herr,
Drifters (feat. Elizaveta) - Feint,Drifters (feat. Elizaveta),Feint,
Color (feat. Juneau) - Grant,Color (feat. Juneau),Grant,
Wishes (feat. McCall) - Grant,Wishes (feat. McCall),Grant,
Given Up - Half an Orange,Given Up,Half an Orange,
End of the Moon - Half an Orange,End of the Moon,Half an Orange,
Lost in Space - Infected Mushroom,Lost in Space,Infected Mushroom,
Rendezvous - Laszlo,Rendezvous,Laszlo,
Hank's Happy Place - Lil Hank,Hank's Happy Place,Lil Hank,
Nothing More - Mazare & Luma,Nothing More,Mazare & Luma,
Where Do We Go - Mazare & RUNN,Where Do We Go,Mazare & RUNN,
Poor Surgeon - Midoca,Poor Surgeon,Midoca,
"Instinct, Vol. 3 (Album Mix) - Monstercat","Instinct, Vol. 3 (Album Mix)",Monstercat,
Enough - Mr FijiWiji & Matt Van,Enough,Mr FijiWiji & Matt Van,
In Touch (feat. Veela) - Murdock,In Touch (feat. Veela),Murdock,
Heroes (feat. Tobias Stenkjær) - Nonsens,Heroes (feat. Tobias Stenkjær),Nonsens,
Feel Your Heart (feat. Sam Tabor) - Protostar,Feel Your Heart (feat. Sam Tabor),Protostar,
Oceans - Rogue,Oceans,Rogue,
Voyage - Rootkit,Voyage,Rootkit,
Hide and Seek (feat. Claire Ridgely) - SLUMBERJACK,Hide and Seek (feat. Claire Ridgely),SLUMBERJACK,
Closure - SLUMBERJACK & Ekali,Closure,SLUMBERJACK & Ekali,
Dreaming of You - Slushii,Dreaming of You,Slushii,
Tornado (feat. Monika Santucci) - Trivecta,Tornado (feat. Monika Santucci),Trivecta,
Fences (feat. Matt Wertz) - Vicetone,Fences (feat. Matt Wertz),Vicetone,
Home - Vicetone,Home,Vicetone,
Without Chu (feat. Emsi) - 7 Minutes Dead,Without Chu (feat. Emsi),7 Minutes Dead,
It Said - Jace Mek,It Said,Jace Mek,
Lucifer - Rezz,Lucifer,Rezz,
Dark Age - Rezz,Dark Age,Rezz,
Sh-Boom (Life Could Be a Dream) - The Chords,Sh-Boom (Life Could Be a Dream),The Chords,
The Darkness - Xilent,The Darkness,Xilent,
Paradigm (feat. Karra) - Bad Computer,Paradigm (feat. Karra),Bad Computer,
Carry On (feat. Holly Drummond) - F.O.O.L,Carry On (feat. Holly Drummond),F.O.O.L,
Underground Raver - F.O.O.L,Underground Raver,F.O.O.L,
Breaking Boundaries - F.O.O.L,Breaking Boundaries,F.O.O.L,
Time Spender - F.O.O.L,Time Spender,F.O.O.L,
Neon - F.O.O.L & Midranger,Neon,F.O.O.L & Midranger,
Buzz Lightyear (Wrld Remix) - Half an Orange,Buzz Lightyear (Wrld Remix),Half an Orange,
Amnesia - Pixel Terror,Amnesia,Pixel Terror,
Eden (feat. Danyka Nadeau) - Au5,Eden (feat. Danyka Nadeau),Au5,
Motivation (feat. Kris Kiss) - Aiobahn & RudeLies,Motivation (feat. Kris Kiss),Aiobahn & RudeLies,
"It's Been a Long, Long Time (Original) - Harry James and His Orchestra","It's Been a Long, Long Time (Original)",Harry James and His Orchestra,
Lemurian Star - Henry Jackman,Lemurian Star,Henry Jackman,
Project Insight - Henry Jackman,Project Insight,Henry Jackman,
The Smithsonian - Henry Jackman,The Smithsonian,Henry Jackman,
An Old Friend - Henry Jackman,An Old Friend,Henry Jackman,
Fury - Henry Jackman,Fury,Henry Jackman,
The Winter Soldier - Henry Jackman,The Winter Soldier,Henry Jackman,
Fallen - Henry Jackman,Fallen,Henry Jackman,
Alexander Pierce - Henry Jackman,Alexander Pierce,Henry Jackman,
Taking a Stand - Henry Jackman,Taking a Stand,Henry Jackman,
Frozen in Time - Henry Jackman,Frozen in Time,Henry Jackman,
Hydra - Henry Jackman,Hydra,Henry Jackman,
Natasha - Henry Jackman,Natasha,Henry Jackman,
The Causeway - Henry Jackman,The Causeway,Henry Jackman,
Time to Suit Up - Henry Jackman,Time to Suit Up,Henry Jackman,
Into the Fray - Henry Jackman,Into the Fray,Henry Jackman,
Countdown - Henry Jackman,Countdown,Henry Jackman,
End of the Line - Henry Jackman,End of the Line,Henry Jackman,
Captain America - Henry Jackman,Captain America,Henry Jackman,
Trouble Man - Marvin Gaye,Trouble Man,Marvin Gaye,
The Avengers - Alan Silvestri,The Avengers,Alan Silvestri,
Travel Delays (Extended) - Alan Silvestri,Travel Delays (Extended),Alan Silvestri,
Undying Fidelity - Alan Silvestri,Undying Fidelity,Alan Silvestri,
No More Surprises - Alan Silvestri,No More Surprises,Alan Silvestri,
He Won't Come Out (Extended) - Alan Silvestri,He Won't Come Out (Extended),Alan Silvestri,
Field Trip - Alan Silvestri,Field Trip,Alan Silvestri,
Wake Him Up - Alan Silvestri,Wake Him Up,Alan Silvestri,
We Both Made Promises (Extended) - Alan Silvestri,We Both Made Promises (Extended),Alan Silvestri,
Help Arrives (Extended) - Alan Silvestri,Help Arrives (Extended),Alan Silvestri,
Hand Means Stop/You Go Right (Extended) - Alan Silvestri,Hand Means Stop/You Go Right (Extended),Alan Silvestri,
One Way Ticket - Alan Silvestri,One Way Ticket,Alan Silvestri,
Family Affairs (Extended) - Alan Silvestri,Family Affairs (Extended),Alan Silvestri,
What More Could I Lose? (Extended) - Alan Silvestri,What More Could I Lose? (Extended),Alan Silvestri,
A Small Price - Alan Silvestri,A Small Price,Alan Silvestri,
Even for You - Alan Silvestri,Even for You,Alan Silvestri,
Morning After - Alan Silvestri,Morning After,Alan Silvestri,
Is He Always Like This? - Alan Silvestri,Is He Always Like This?,Alan Silvestri,
More Power - Alan Silvestri,More Power,Alan Silvestri,
Charge! - Alan Silvestri,Charge!,Alan Silvestri,
Catch - Alan Silvestri,Catch,Alan Silvestri,
Haircut and Beard (Extended) - Alan Silvestri,Haircut and Beard (Extended),Alan Silvestri,
A Lot to Figure Out (Extended) - Alan Silvestri,A Lot to Figure Out (Extended),Alan Silvestri,
The End Game (Extended) - Alan Silvestri,The End Game (Extended),Alan Silvestri,
Get That Arm/I Feel You (Extended) - Alan Silvestri,Get That Arm/I Feel You (Extended),Alan Silvestri,
What Did It Cost? (Extended) - Alan Silvestri,What Did It Cost? (Extended),Alan Silvestri,
Porch - Alan Silvestri,Porch,Alan Silvestri,
Old Tech - Alan Silvestri,Old Tech,Alan Silvestri,
End Credits - Alan Silvestri,End Credits,Alan Silvestri,
RICKY - Denzel Curry,RICKY,Denzel Curry,
Dracarys - Deorro & Dirty Audio,Dracarys,Deorro & Dirty Audio,
Only Be Me (Duskus Remix) - DROELOE,Only Be Me (Duskus Remix),DROELOE,
Makeba - Jain,Makeba,Jain,
Totally Fine - Alan Silvestri,Totally Fine,Alan Silvestri,
Arrival - Alan Silvestri,Arrival,Alan Silvestri,
No Trust - Alan Silvestri,No Trust,Alan Silvestri,
Where Are They? - Alan Silvestri,Where Are They?,Alan Silvestri,
Becoming Whole Again - Alan Silvestri,Becoming Whole Again,Alan Silvestri,
I Figured It Out - Alan Silvestri,I Figured It Out,Alan Silvestri,
Perfectly Not Confusing - Alan Silvestri,Perfectly Not Confusing,Alan Silvestri,
You Shouldn't Be Here - Alan Silvestri,You Shouldn't Be Here,Alan Silvestri,
The How Works - Alan Silvestri,The How Works,Alan Silvestri,
Snap Out of It - Alan Silvestri,Snap Out of It,Alan Silvestri,
So Many Stairs - Alan Silvestri,So Many Stairs,Alan Silvestri,
One Shot - Alan Silvestri,One Shot,Alan Silvestri,
Watch Each Other's Six - Alan Silvestri,Watch Each Other's Six,Alan Silvestri,
I Can't Risk This - Alan Silvestri,I Can't Risk This,Alan Silvestri,
He Gave It Away - Alan Silvestri,He Gave It Away,Alan Silvestri,
The Tool of a Thief - Alan Silvestri,The Tool of a Thief,Alan Silvestri,
The Measure of a Hero - Alan Silvestri,The Measure of a Hero,Alan Silvestri,
Destiny Fulfilled - Alan Silvestri,Destiny Fulfilled,Alan Silvestri,
In Plain Sight - Alan Silvestri,In Plain Sight,Alan Silvestri,
How Do I Look? - Alan Silvestri,How Do I Look?,Alan Silvestri,
Whatever It Takes - Alan Silvestri,Whatever It Takes,Alan Silvestri,
Not Good - Alan Silvestri,Not Good,Alan Silvestri,
Gotta Get Out - Alan Silvestri,Gotta Get Out,Alan Silvestri,
I Was Made for This - Alan Silvestri,I Was Made for This,Alan Silvestri,
Tres Amigos - Alan Silvestri,Tres Amigos,Alan Silvestri,
Tunnel Scape - Alan Silvestri,Tunnel Scape,Alan Silvestri,
Worth It - Alan Silvestri,Worth It,Alan Silvestri,
Portals - Alan Silvestri,Portals,Alan Silvestri,
Get This Thing Started - Alan Silvestri,Get This Thing Started,Alan Silvestri,
The One - Alan Silvestri,The One,Alan Silvestri,
You Did Good - Alan Silvestri,You Did Good,Alan Silvestri,
The Real Hero - Alan Silvestri,The Real Hero,Alan Silvestri,
Five Seconds - Alan Silvestri,Five Seconds,Alan Silvestri,
Go Ahead - Alan Silvestri,Go Ahead,Alan Silvestri,
Main on End - Alan Silvestri,Main on End,Alan Silvestri,
Outside ft. Ellie Goulding (Savagez Remix) - Calvin Harris,Outside ft. Ellie Goulding (Savagez Remix),Calvin Harris,
Rockabye ft. Sean Paul & Anne-Marie (SHAKED Remix) - Clean Bandit,Rockabye ft. Sean Paul & Anne-Marie (SHAKED Remix),Clean Bandit,
Never Forget You (Price & Takis Remix) - Zara Larsson,Never Forget You (Price & Takis Remix),Zara Larsson,
Wait For Me (MOTi edit) - Domastic & MOTi,Wait For Me (MOTi edit),Domastic & MOTi,
Carry On (feat. Holly Drummond) - F.O.O.L,Carry On (feat. Holly Drummond),F.O.O.L,
Enough - Mr FijiWiji & Matt Van,Enough,Mr FijiWiji & Matt Van,
Needed U (Tony Romera Remix) - Gammer,Needed U (Tony Romera Remix),Gammer,
Remember You - Conro,Remember You,Conro,
Hot - FWLR,Hot,FWLR,
Isn't It - CRAY,Isn't It,CRAY,
Peaches - CRAY,Peaches,CRAY,
"Opps - Vince Staples, Yugen Blakrok",Opps,"Vince Staples, Yugen Blakrok",
"X - ScHoolboy Q, 2 Chainz, Saudi",X,"ScHoolboy Q, 2 Chainz, Saudi",
Can't Knock the Hustle - Weezer,Can't Knock the Hustle,Weezer,
Zombie Bastards - Weezer,Zombie Bastards,Weezer,
High As a Kite - Weezer,High As a Kite,Weezer,
Piece of Cake - Weezer,Piece of Cake,Weezer,
I’m Just Being Honest - Weezer,I’m Just Being Honest,Weezer,
Too Many Thoughts In My Head - Weezer,Too Many Thoughts In My Head,Weezer,
The Prince Who Wanted Everything - Weezer,The Prince Who Wanted Everything,Weezer,
Byzantine - Weezer,Byzantine,Weezer,
California Snow - Weezer,California Snow,Weezer,
Living In L.A. - Weezer,Living In L.A.,Weezer,
Mr. Blue Sky - Weezer,Mr. Blue Sky,Weezer,
No Scrubs - Weezer,No Scrubs,Weezer,
Billie Jean - Weezer,Billie Jean,Weezer,
Stand by Me - Weezer,Stand by Me,Weezer,
Everybody Wants to Rule the World - Weezer,Everybody Wants to Rule the World,Weezer,
Sweet Dreams (Are Made of This) - Weezer,Sweet Dreams (Are Made of This),Weezer,
