Put Your Hands Up (DJ Tonka Radio Edit) - Black & White Brothers,Put Your Hands Up (DJ Tonka Radio Edit),Black & White Brothers,
Take on Me - Weezer,Take on Me,Weezer,
Happy Together - Weezer,Happy Together,Weezer,
Paranoid - Weezer,Paranoid,Weezer,
Game Over (Major Boss) - Yoko Shimomura,Game Over (Major Boss),Yoko Shimomura,
Don't Stop Me Now - Queen,Don't Stop Me Now,Queen,
About Us (feat. Winter) - Disero & FTKS,About Us (feat. Winter),Disero & FTKS,
4U - Aero Chord,4U,Aero Chord,
Inside (feat. Danyka Nadeau) - Au5,Inside (feat. Danyka Nadeau),Au5,
Roses - Deon Custom,Roses,Deon Custom,
On You (feat. Alby Hobbs) - Draper,On You (feat. Alby Hobbs),Draper,
Colossus - Droptek,Colossus,Droptek,
Knock Me out (feat. Anna Cyzon) - Eminence,Knock Me out (feat. Anna Cyzon),Eminence,
High Tide - Grant Bowtie,High Tide,Grant Bowtie,
The Girl (feat. Cozi Zuehlsdorff) [Color Source Remix] - Hellberg,The Girl (feat. Cozi Zuehlsdorff) [Color Source Remix],Hellberg,
Adventures - Hyper Potions & Subtact,Adventures,Hyper Potions & Subtact,
Again - Kasbo,Again,Kasbo,
Closer - Laszlo,Closer,Laszlo,
Law of the Jungle - Laszlo,Law of the Jungle,Laszlo,
Passage (Album Mix) - Monstercat,Passage (Album Mix),Monstercat,
Excursion (Album Mix) - Monstercat,Excursion (Album Mix),Monstercat,
Aphasia - Mr FijiWiji,Aphasia,Mr FijiWiji,
Feeling Stronger (High Maintenance Remix) [feat. Charlotte Colley] - Muzzy,Feeling Stronger (High Maintenance Remix) [feat. Charlotte Colley],Muzzy,
Warhead - Muzzy & Droptek,Warhead,Muzzy & Droptek,
Final Boss - Nitro Fun,Final Boss,Nitro Fun,
Swamp Thing - Pegboard Nerds,Swamp Thing,Pegboard Nerds,
This Time - Pixl,This Time,Pixl,
Chrysalis - Protostar & Draper,Chrysalis,Protostar & Draper,
Titans - Razihel & Aero Chord,Titans,Razihel & Aero Chord,
Glow - Richard Caddock,Glow,Richard Caddock,
Concrete Jungle (feat. Pkeys) - Rootkit,Concrete Jungle (feat. Pkeys),Rootkit,
Divided - Slips & Slurs,Divided,Slips & Slurs,
Saturday Morning Space Ride - Stephen Walking & Hyper Potions,Saturday Morning Space Ride,Stephen Walking & Hyper Potions,
Restart - Subtact,Restart,Subtact,
Watching (feat. Colordrive) - Summer Was Fun,Watching (feat. Colordrive),Summer Was Fun,
Drift Away (feat. Charlotte Haining) - Trivecta,Drift Away (feat. Charlotte Haining),Trivecta,
Supercell (feat. Veela) - Varien,Supercell (feat. Veela),Varien,
Hypnotique (feat. Charlotte Haining) - Varien,Hypnotique (feat. Charlotte Haining),Varien,
Chase It (feat. Savoi) - WRLD,Chase It (feat. Savoi),WRLD,
Wherever You Go - Braken,Wherever You Go,Braken,
Mama (feat. Ellie Goulding) [Tiësto’s Big Room Remix] - Clean Bandit,Mama (feat. Ellie Goulding) [Tiësto’s Big Room Remix],Clean Bandit,
Fractions - CRAY,Fractions,CRAY,
Internet Boy (feat. Micah Martin) - Dion Timmer,Internet Boy (feat. Micah Martin),Dion Timmer,
Adventures - Julian Calor,Adventures,Julian Calor,
Left Behind - Half an Orange & Inukshuk,Left Behind,Half an Orange & Inukshuk,
Poison - Nonsens,Poison,Nonsens,
Wishes (feat. McCall) - Grant,Wishes (feat. McCall),Grant,
Revenge - Delta Heavy & Muzzy,Revenge,Delta Heavy & Muzzy,
Tokyo Express - Insan3lik3,Tokyo Express,Insan3lik3,
House (feat. Nick Nikon) - OVERWERK,House (feat. Nick Nikon),OVERWERK,
Losing My Religion - R.E.M.,Losing My Religion,R.E.M.,
"Elevate (feat. Denzel Curry, YBN Cordae, SwaVay & Trevor Rich) - DJ Khalil","Elevate (feat. Denzel Curry, YBN Cordae, SwaVay & Trevor Rich)",DJ Khalil,
Scared of the Dark (feat. XXXTENTACION) - Lil Wayne & Ty Dolla $ign,Scared of the Dark (feat. XXXTENTACION),Lil Wayne & Ty Dolla $ign,
Hide (feat. Seezyn) - Juice WRLD,Hide (feat. Seezyn),Juice WRLD,
Sunflower (Spider-Man: Into the Spider-Verse) - Post Malone & Swae Lee,Sunflower (Spider-Man: Into the Spider-Verse),Post Malone & Swae Lee,
Come As You Are - Nirvana,Come As You Are,Nirvana,
Captain Marvel - Pinar Toprak,Captain Marvel,Pinar Toprak,
Waking Up - Pinar Toprak,Waking Up,Pinar Toprak,
Boarding the Train - Pinar Toprak,Boarding the Train,Pinar Toprak,
Why Do You Fight? - Pinar Toprak,Why Do You Fight?,Pinar Toprak,
Let's Bring Him Home - Pinar Toprak,Let's Bring Him Home,Pinar Toprak,
Entering Enemy Territory - Pinar Toprak,Entering Enemy Territory,Pinar Toprak,
Breaking Free - Pinar Toprak,Breaking Free,Pinar Toprak,
Hot Pursuit - Pinar Toprak,Hot Pursuit,Pinar Toprak,
Lost the Target - Pinar Toprak,Lost the Target,Pinar Toprak,
Lifting Fingerprints - Pinar Toprak,Lifting Fingerprints,Pinar Toprak,
Finding the Records - Pinar Toprak,Finding the Records,Pinar Toprak,
Escaping the Basement - Pinar Toprak,Escaping the Basement,Pinar Toprak,
Photos of Us - Pinar Toprak,Photos of Us,Pinar Toprak,
Learning the Truth - Pinar Toprak,Learning the Truth,Pinar Toprak,
New Clothes - Pinar Toprak,New Clothes,Pinar Toprak,
Space Turbulence - Pinar Toprak,Space Turbulence,Pinar Toprak,
High Score - Pinar Toprak,High Score,Pinar Toprak,
Interrupting Something? - Pinar Toprak,Interrupting Something?,Pinar Toprak,
Trapped - Pinar Toprak,Trapped,Pinar Toprak,
I'm All Fired Up - Pinar Toprak,I'm All Fired Up,Pinar Toprak,
More Problems - Pinar Toprak,More Problems,Pinar Toprak,
You Could Use a Jump - Pinar Toprak,You Could Use a Jump,Pinar Toprak,
This Isn't Goodbye - Pinar Toprak,This Isn't Goodbye,Pinar Toprak,
Celebrity Skin - Hole,Celebrity Skin,Hole,
Key - C418,Key,C418,
Door - C418,Door,C418,
Subwoofer Lullaby - C418,Subwoofer Lullaby,C418,
Death - C418,Death,C418,
Living Mice - C418,Living Mice,C418,
Moog City - C418,Moog City,C418,
Haggstrom - C418,Haggstrom,C418,
Minecraft - C418,Minecraft,C418,
Oxygène - C418,Oxygène,C418,
Équinoxe - C418,Équinoxe,C418,
Mice On Venus - C418,Mice On Venus,C418,
Dry Hands - C418,Dry Hands,C418,
Wet Hands - C418,Wet Hands,C418,
Clark - C418,Clark,C418,
Chris - C418,Chris,C418,
Thirteen - C418,Thirteen,C418,
Excuse - C418,Excuse,C418,
Sweden - C418,Sweden,C418,
Cat - C418,Cat,C418,
Dog - C418,Dog,C418,
Danny - C418,Danny,C418,
Beginning - C418,Beginning,C418,
Droopy Likes Ricochet - C418,Droopy Likes Ricochet,C418,
Droopy Likes Your Face - C418,Droopy Likes Your Face,C418,
Ideekay - Ephixa,Ideekay,Ephixa,
Hello (Centra Remix) - Going Quantum,Hello (Centra Remix),Going Quantum,
The Other Day - Insan3lik3,The Other Day,Insan3lik3,
Bloodlip (feat. Veela) - Matduke,Bloodlip (feat. Veela),Matduke,
Solace Album Mix - Monstercat,Solace Album Mix,Monstercat,
Breakdown - Noisestorm,Breakdown,Noisestorm,
To the Limit - Obsidia,To the Limit,Obsidia,
Reasons (feat. Andrew Allen) - Project 46,Reasons (feat. Andrew Allen),Project 46,
Ampersand - Soulero & Stephen Walking,Ampersand,Soulero & Stephen Walking,
Animal Instinct - Stephen Walking,Animal Instinct,Stephen Walking,
Gravity - Stereotronique,Gravity,Stereotronique,
Pinup - Televisor,Pinup,Televisor,
Rewel - Tristam & Rogue,Rewel,Tristam & Rogue,
Maelstrom - Tut Tut Child,Maelstrom,Tut Tut Child,
Dance to It - Tut Tut Child,Dance to It,Tut Tut Child,
Waking Dreams (feat. Laura Brehm) - Two Thirds,Waking Dreams (feat. Laura Brehm),Two Thirds,
Seduction - Varien,Seduction,Varien,
Time Bomb (feat. Veela) - Feint & Boyinaband,Time Bomb (feat. Veela),Feint & Boyinaband,
Megalovania - Toby Fox,Megalovania,Toby Fox,
Redpath (Cioz Remix) - Hauy,Redpath (Cioz Remix),Hauy,
Superposition - Young the Giant,Superposition,Young the Giant,
</Init.Seq> - Protostar,</Init.Seq>,Protostar,
TITAN - Protostar,TITAN,Protostar,
PURSUIT - Protostar,PURSUIT,Protostar,
<\Exit.Seq> - Protostar,<\Exit.Seq>,Protostar,
MELTDOWN - Protostar & Muzzy,MELTDOWN,Protostar & Muzzy,
Play Your Part - Aero Chord,Play Your Part,Aero Chord,
Lose It All - Atmozfears,Lose It All,Atmozfears,
Only in a Dream - Au5 & Nytrix,Only in a Dream,Au5 & Nytrix,
U Got Me - Bossfight,U Got Me,Bossfight,
Badmash - Bossfight,Badmash,Bossfight,
Wobble - Crankdat & Tisoki,Wobble,Crankdat & Tisoki,
"Home - Darren Styles, Dougal & Jacob Wellfair",Home,"Darren Styles, Dougal & Jacob Wellfair",
How We Win - FWLR,How We Win,FWLR,
Cave Me In - FWLR & A-SHO,Cave Me In,FWLR & A-SHO,
The Edge (feat. Nevve) - Grant & Nevve,The Edge (feat. Nevve),Grant & Nevve,
Fire Flower - Holly & Loosid,Fire Flower,Holly & Loosid,
Bliss on Mushrooms (feat. Miyavi) - Infected Mushroom & Bliss,Bliss on Mushrooms (feat. Miyavi),Infected Mushroom & Bliss,
You Might Get Lost - Julian Calor,You Might Get Lost,Julian Calor,
Loving Her Loving U (feat. Delaney Kai) - Justin Oh,Loving Her Loving U (feat. Delaney Kai),Justin Oh,
Magic - Kill Paris,Magic,Kill Paris,
I (Still) Dream of You - Kill Paris,I (Still) Dream of You,Kill Paris,
Fizzy Lifting Drink (feat. Big Gigantic & Jimi Tents) - Kill Paris & Jimi Tents,Fizzy Lifting Drink (feat. Big Gigantic & Jimi Tents),Kill Paris & Jimi Tents,
1000 Cuts - Kuuro & Clockvice,1000 Cuts,Kuuro & Clockvice,
What U Wanna Do - Kuuro & Spencer Ludwig,What U Wanna Do,Kuuro & Spencer Ludwig,
Hank's Back - Lil Hank,Hank's Back,Lil Hank,
Not Irl - Modestep,Not Irl,Modestep,
Uncaged Vol. 6 Album Mix - Monstercat,Uncaged Vol. 6 Album Mix,Monstercat,
Breakout (feat. Foreign Beggars) - Noisestorm,Breakout (feat. Foreign Beggars),Noisestorm,
Into the Light (feat. Karra) - Notaker,Into the Light (feat. Karra),Notaker,
The Storm - Notaker,The Storm,Notaker,
Ultima - Pixel Terror,Ultima,Pixel Terror,
Machina - Pixel Terror,Machina,Pixel Terror,
Meltdown - Protostar & Muzzy,Meltdown,Protostar & Muzzy,
Overkill - RIOT,Overkill,RIOT,
Jungle Fury - RIOT,Jungle Fury,RIOT,
Hate Being Alone (feat. Dylan Matthew) - SLANDER,Hate Being Alone (feat. Dylan Matthew),SLANDER,
Running to You (feat. Elle Vee) - SLANDER & Spag Heddy,Running to You (feat. Elle Vee),SLANDER & Spag Heddy,
Show Me (feat. Sara Skinner) - Slippy,Show Me (feat. Sara Skinner),Slippy,
One Thing (feat. Tim Moyo) - Slippy,One Thing (feat. Tim Moyo),Slippy,
Solid - SLUMBERJACK & TroyBoi,Solid,SLUMBERJACK & TroyBoi,
The Government - Stonebank,The Government,Stonebank,
I'll Fight Back - Sullivan King,I'll Fight Back,Sullivan King,
Epic - Tokyo Machine,Epic,Tokyo Machine,
Axis - Trivecta,Axis,Trivecta,
Tombstone - Will Sparks & SCNDL,Tombstone,Will Sparks & SCNDL,
You Don't Even Know Me - SLANDER & RIOT,You Don't Even Know Me,SLANDER & RIOT,
Crystal Clear - Haywyre,Crystal Clear,Haywyre,
Contagious - Haywyre,Contagious,Haywyre,
Let Me Hear That - Haywyre,Let Me Hear That,Haywyre,
With You - Haywyre,With You,Haywyre,
Inferno - Kuuro,Inferno,Kuuro,
Lest We Resign to Oblivion - Varien,Lest We Resign to Oblivion,Varien,
Dawn Will Bring Us Death - Varien,Dawn Will Bring Us Death,Varien,
Teva833 - Varien,Teva833,Varien,
The Pink Killing Floor - Varien,The Pink Killing Floor,Varien,
"Hear, Smith of Heavens - Varien","Hear, Smith of Heavens",Varien,
The Pink Killing Floor (Radio Edit) - Varien,The Pink Killing Floor (Radio Edit),Varien,
We Are One - Kill Paris,We Are One,Kill Paris,
Laura - Kill Paris,Laura,Kill Paris,
Random - Kill Paris,Random,Kill Paris,
Life is a Rhythm (feat. Wim Hof) - Kill Paris,Life is a Rhythm (feat. Wim Hof),Kill Paris,
Magic - Kill Paris,Magic,Kill Paris,
I Can Feel Your Love - Kill Paris,I Can Feel Your Love,Kill Paris,
Easy on Me (feat. FATHERDUDE) - Kill Paris,Easy on Me (feat. FATHERDUDE),Kill Paris,
I (Still) Dream of You - Kill Paris,I (Still) Dream of You,Kill Paris,
Fizzy Lifting Drink (feat. Big Gigantic & Jimi Tents) - Kill Paris,Fizzy Lifting Drink (feat. Big Gigantic & Jimi Tents),Kill Paris,
Sunshine - Kill Paris,Sunshine,Kill Paris,
Inside Out (feat. Tim Moyo & Kuda) - Kill Paris,Inside Out (feat. Tim Moyo & Kuda),Kill Paris,
"Breathing In, Letting Go (feat. Wim Hof) - Kill Paris","Breathing In, Letting Go (feat. Wim Hof)",Kill Paris,
Cool Ranch - Kill Paris,Cool Ranch,Kill Paris,
Vision Funk - Kill Paris,Vision Funk,Kill Paris,
Two Minds (feat. Tim Moyo) - Kill Paris,Two Minds (feat. Tim Moyo),Kill Paris,
Baby I'm Yours (feat. Irfane) - Breakbot,Baby I'm Yours (feat. Irfane),Breakbot,
Come and Get Your Love - Redbone,Come and Get Your Love,Redbone,
Dr. No - Dr. Fresch,Dr. No,Dr. Fresch,
Bassquake feat. Jeff Kush - YOOKiE & Jeff Kush,Bassquake feat. Jeff Kush,YOOKiE & Jeff Kush,
Love You Everyday (Intraspekt Remix) - Gammer & Whizzkid,Love You Everyday (Intraspekt Remix),Gammer & Whizzkid,
Know You (feat. Lux) - Kill The Buzz & Doublefast,Know You (feat. Lux),Kill The Buzz & Doublefast,
Abandon - EDDIE,Abandon,EDDIE,
Spiritual Contraband - EDDIE,Spiritual Contraband,EDDIE,
Foreboding - EDDIE,Foreboding,EDDIE,
Numb - EDDIE & Q'AILA,Numb,EDDIE & Q'AILA,
Numb & Getting Colder (feat. Kučka) [Baauer Remix] - Flume,Numb & Getting Colder (feat. Kučka) [Baauer Remix],Flume,
Only Be Me - DROELOE,Only Be Me,DROELOE,
Let Me Go (feat. Daisy Guttridge) - i_o & Tommy Trash,Let Me Go (feat. Daisy Guttridge),i_o & Tommy Trash,
Be Right Here (feat. GOLDN) - Kungs & Stargate,Be Right Here (feat. GOLDN),Kungs & Stargate,
Tight (feat. Madge) - Kaskade,Tight (feat. Madge),Kaskade,
Activate - Au5,Activate,Au5,
White Gum - Iglooghost,White Gum,Iglooghost,
Moro Cut - Mad Zach & Yunis,Moro Cut,Mad Zach & Yunis,
Crossing the Threshold - CharlesTheFirst,Crossing the Threshold,CharlesTheFirst,
Imma - ATLiens & Badrapper,Imma,ATLiens & Badrapper,
Bass Inside - AC Slater,Bass Inside,AC Slater,
The First Wish - DROELOE,The First Wish,DROELOE,
Taking Flight - DROELOE,Taking Flight,DROELOE,
Limbo - DROELOE,Limbo,DROELOE,
Step by Step (feat. Iris Penning) - DROELOE,Step by Step (feat. Iris Penning),DROELOE,
Turn Around (Bonus Track) - DROELOE,Turn Around (Bonus Track),DROELOE,
Looking Back - DROELOE,Looking Back,DROELOE,
Weird Machine - DROELOE & Nevve,Weird Machine,DROELOE & Nevve,
Disco Inferno (Single Edit) - The Trammps,Disco Inferno (Single Edit),The Trammps,
My Sharona - The Knack,My Sharona,The Knack,
Don't Go Breaking My Heart (Remastered) - Elton John & Kiki Dee,Don't Go Breaking My Heart (Remastered),Elton John & Kiki Dee,
somb - deadmau5,somb,deadmau5,
cabin - deadmau5,cabin,deadmau5,
chill - deadmau5,chill,deadmau5,
sniper - deadmau5,sniper,deadmau5,
torture - deadmau5,torture,deadmau5,
midas heel - deadmau5,midas heel,deadmau5,
drugs - deadmau5,drugs,deadmau5,
wilhelm - deadmau5,wilhelm,deadmau5,
main - deadmau5,main,deadmau5,
nosedive - deadmau5,nosedive,deadmau5,
camilla - deadmau5,camilla,deadmau5,
end - deadmau5,end,deadmau5,
drama free (feat. Lights) - deadmau5,drama free (feat. Lights),deadmau5,
Over - C.O.Z,Over,C.O.Z,
Polyphobia - deadmau5,Polyphobia,deadmau5,
Glivch - deadmau5,Glivch,deadmau5,
Hurricane - deadmau5 & Scene of Action,Hurricane,deadmau5 & Scene of Action,
Hurricane (Mark Mackenzie Remix) - deadmau5 & Scene of Action,Hurricane (Mark Mackenzie Remix),deadmau5 & Scene of Action,
Hurricane (OFFAIAH Remix) - deadmau5 & Scene of Action,Hurricane (OFFAIAH Remix),deadmau5 & Scene of Action,
Are You Not Afraid - deadmau5 & Shotty Horroh,Are You Not Afraid,deadmau5 & Shotty Horroh,
Are You Not Afraid (J. Worra F No Remix) - deadmau5 & Shotty Horroh,Are You Not Afraid (J. Worra F No Remix),deadmau5 & Shotty Horroh,
Are You Not Afraid (C.O.Z Remix) - deadmau5 & Shotty Horroh,Are You Not Afraid (C.O.Z Remix),deadmau5 & Shotty Horroh,
Quests with Time Limits - No Mana,Quests with Time Limits,No Mana,
Don't You (Forget About Me) - Simple Minds,Don't You (Forget About Me),Simple Minds,
Polaroid - Grabbitz,Polaroid,Grabbitz,
Don't Bring Me Down - Electric Light Orchestra,Don't Bring Me Down,Electric Light Orchestra,
Charge - Bossfight,Charge,Bossfight,
"Burning Up - Darren Styles, Gammer & Dougal",Burning Up,"Darren Styles, Gammer & Dougal",
Walking On The Moon - Infected Mushroom,Walking On The Moon,Infected Mushroom,
Horsepower - Muzzy,Horsepower,Muzzy,
Contra (feat. Sara Skinner) - Pixel Terror,Contra (feat. Sara Skinner),Pixel Terror,
Fly - Tokyo Machine,Fly,Tokyo Machine,
Further - ATTLAS,Further,ATTLAS,
Exodus - Delta Heavy,Exodus,Delta Heavy,
What Are You Waiting For - Stonebank,What Are You Waiting For,Stonebank,
How We Win - FWLR,How We Win,FWLR,
Bara Du - Kasbo,Bara Du,Kasbo,
Your Tempo - Kasbo,Your Tempo,Kasbo,
Aldrig Mer (feat. TENDER) - Kasbo,Aldrig Mer (feat. TENDER),Kasbo,
Roots (feat. Amanda Fondell) - Kasbo,Roots (feat. Amanda Fondell),Kasbo,
Snow in Gothenburg - Kasbo,Snow in Gothenburg,Kasbo,
Stay with Me - Kasbo,Stay with Me,Kasbo,
About You - Kasbo,About You,Kasbo,
Over You (feat. Frida Sundemo) - Kasbo,Over You (feat. Frida Sundemo),Kasbo,
Bleed It Out (feat. Nea) - Kasbo,Bleed It Out (feat. Nea),Kasbo,
Lay It on Me (feat. Keiynan Lonsdale) - Kasbo,Lay It on Me (feat. Keiynan Lonsdale),Kasbo,
Places We Don't Know - Kasbo,Places We Don't Know,Kasbo,
The Voice Says (feat. Charlie Kim) - Kasbo,The Voice Says (feat. Charlie Kim),Kasbo,
Allt Stod Still (Outro) - Kasbo,Allt Stod Still (Outro),Kasbo,
Heroes (feat. Tobias Stenkjær) - Nonsens,Heroes (feat. Tobias Stenkjær),Nonsens,
About U - Aiobahn & Vin,About U,Aiobahn & Vin,
Take Me Out - Franz Ferdinand,Take Me Out,Franz Ferdinand,
This Time - Favright,This Time,Favright,
Running to You (feat. Elle Vee) - SLANDER & Spag Heddy,Running to You (feat. Elle Vee),SLANDER & Spag Heddy,
Old Friends (feat. Blonde Maze) - Half an Orange,Old Friends (feat. Blonde Maze),Half an Orange,
One Way Dream - Jay Cosmic & DESERT STAR,One Way Dream,Jay Cosmic & DESERT STAR,
U&Me - Justin Oh,U&Me,Justin Oh,
My Prayers Have Become Ghosts - Varien,My Prayers Have Become Ghosts,Varien,
Made It for Me (feat. Kendall Morgan) - Tut Tut Child,Made It for Me (feat. Kendall Morgan),Tut Tut Child,
Crave You (feat. Giselle) [Radio Edit] - Flight Facilities,Crave You (feat. Giselle) [Radio Edit],Flight Facilities,
Remind Me (Radio Edit) - Röyksopp,Remind Me (Radio Edit),Röyksopp,
Remind Me - Röyksopp,Remind Me,Röyksopp,
Mii Channel - Vgr,Mii Channel,Vgr,
Maneater - Daryl Hall & John Oates,Maneater,Daryl Hall & John Oates,
The Safety Dance - Men Without Hats,The Safety Dance,Men Without Hats,
Self Esteem - The Offspring,Self Esteem,The Offspring,
Why Don't You Get a Job - The Offspring,Why Don't You Get a Job,The Offspring,
The Kids Aren't Alright - The Offspring,The Kids Aren't Alright,The Offspring,